,listingType,id,dateListed,price,priceFrom,priceTo,displayPrice,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,renterPercentage,sp_numberSold,sp_estimatedRepayments,sp_forSale,sp_medianSoldPrice,sp_medianRentPrice,sp_daysOnMarket,sp_forRent,sp_entryLevelPrice,sp_2022_medianSoldPrice,sp_2022_numberSold,sp_2022_highestSoldPrice,sp_2022_lowestSoldPrice,sp_2022_5thPercentileSoldPrice,sp_2022_25thPercentileSoldPrice,sp_2022_75thPercentileSoldPrice,sp_2022_95thPercentileSoldPrice,sp_2022_medianSaleListingPrice,sp_2022_numberSaleListing,sp_2022_highestSaleListingPrice,sp_2022_lowestSaleListingPrice,sp_2022_auctionNumberAuctioned,sp_2022_auctionNumberSold,sp_2022_auctionNumberWithdrawn,sp_2022_daysOnMarket,sp_2022_discountPercentage,sp_2022_medianRentListingPrice,sp_2022_numberRentListing,sp_2022_highestRentListingPrice,sp_2022_lowestRentListingPrice,url,landArea
10,Sale,2017888177,2022-06-22T16:36:47,720000,720000,720000,"$720,000",House,2.0,3.0,2.0,,3,Jammon Close,Casey City - Greater Area,Melbourne Region,HAMPTON PARK,3976,"3 Jammon Close, Hampton Park",0.27167710508002785,238.0,2097.7990999022527,31.0,630000.0,380.0,28.0,27.0,520000.0,650000,388,2480000,60000,515000,600000,700000,810000,600000,498,1350000,60000,20,11,,33,2.85,380,369,770,320,https://www.domain.com.au/3-jammon-close-hampton-park-vic-3976-2017888177,273.0
11,Sale,2017886824,2022-06-22T13:04:15,670000,670000,690000,"$670,000 to $690,000",House,2.0,4.0,2.0,,9,Lusitano Way,Casey City - Greater Area,Melbourne Region,CLYDE NORTH,3978,"9 Lusitano Way, Clyde North",0.23779724655819776,482.0,2437.4427636959504,116.0,732000.0,460.0,44.0,37.0,613000.0,715000,723,2215000,153000,555000,648000,830000,1080000,687000,3628,7182000,56000,24,8,,43,4.31,450,683,2042,300,https://www.domain.com.au/9-lusitano-way-clyde-north-vic-3978-2017886824,400.0
12,Sale,2017863500,2022-06-10T11:44:14,580000,580000,580000,"$580,000",House,2.0,3.0,2.0,,887,Edgars Road,Whittlesea City Council - Greater Area,Melbourne Region,EPPING,3076,"887 Edgars Road, Epping",0.28884564170849125,262.0,2157.7362170423166,28.0,648000.0,390.0,44.0,29.0,500000.0,683000,478,1330000,391000,491000,600000,762000,950000,620000,623,1500000,60000,330,242,,46,5.38,395,650,1825,7,https://www.domain.com.au/887-edgars-road-epping-vic-3076-2017863500,
13,Sale,2017857720,2022-06-08T13:24:41,700000,700000,700000,"$700,000",House,2.0,4.0,3.0,,26,Brentwood Crescent,Frankston Council - Greater Area,Melbourne Region,FRANKSTON,3199,"26 Brentwood Crescent, Frankston",0.4113053446052443,223.0,2763.76706812519,30.0,830000.0,505.0,32.0,6.0,665000.0,765000,826,5050000,231000,550000,680000,860000,1150000,700000,908,5300000,10000,214,147,,30,4.31,440,693,2200,125,https://www.domain.com.au/26-brentwood-crescent-frankston-vic-3199-2017857720,559.0
14,Sale,2017952202,2022-07-22T13:56:33,650000,650000,715000,"$650,000 to $715,000",House,1.0,4.0,,,24,Madigan Crecent,Whittlesea City Council - Greater Area,Melbourne Region,MILL PARK,3082,"24 Madigan Crecent, Mill Park",0.21395795539430157,113.0,2933.5889000220386,14.0,881000.0,450.0,40.0,10.0,710000.0,801000,346,1690000,440000,565000,705000,918000,1300000,719000,355,1550000,150000,294,231,,36,,400,396,720,99,https://www.domain.com.au/24-madigan-crecent-mill-park-vic-3082-2017952202,
15,Sale,2017922237,2022-07-08T10:23:13,650000,650000,710000,"$650,000 to $710,000",House,2.0,3.0,2.0,,5,Rowen Court,Casey City - Greater Area,Melbourne Region,CRANBOURNE NORTH,3977,"5 Rowen Court, Cranbourne North",0.23298791018998272,214.0,2124.43781863117,33.0,638000.0,400.0,30.0,12.0,520000.0,685000,445,1474000,77000,520000,625000,755000,920000,660000,541,1550000,55000,18,9,,31,3.67,430,385,690,295,https://www.domain.com.au/5-rowen-court-cranbourne-north-vic-3977-2017922237,551.0
16,Sale,2017886537,2022-06-22T12:04:31,789000,789000,789000,"$789,000",House,1.0,2.0,,,74,Francis Street,Maribyrnong City Council - Greater Area,Melbourne Region,YARRAVILLE,3013,"74 Francis Street, Yarraville",0.0,78.0,3263.243044292393,9.0,980000.0,495.0,59.0,9.0,620000.0,1205000,295,3202000,420000,740000,1010000,1445000,2010000,1100000,323,3150000,65000,217,147,,50,5.99,530,515,1200,8,https://www.domain.com.au/74-francis-street-yarraville-vic-3013-2017886537,
17,Sale,2017875430,2022-06-16T14:20:03,595000,595000,595000,"$595,000",House,2.0,4.0,2.0,,22,Heddle Parade,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"22 Heddle Parade, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/22-heddle-parade-mernda-vic-3754-2017875430,343.0
18,Sale,2017868918,2022-06-14T13:49:41,729000,729000,729000,"$729,000",House,1.0,2.0,,,16,Swan Street,Maribyrnong City Council - Greater Area,Melbourne Region,FOOTSCRAY,3011,"16 Swan Street, Footscray",0.0,68.0,2830.3638649474833,11.0,850000.0,430.0,55.0,15.0,533000.0,967000,190,2200000,311000,559000,810000,1216000,1476000,870000,278,5000000,125000,169,111,,87,5.29,460,515,1200,92,https://www.domain.com.au/16-swan-street-footscray-vic-3011-2017868918,
19,Sale,2017928816,2022-07-12T14:04:35,610000,610000,610000,"$610,000",House,1.0,3.0,2.0,,15,Willis Court,Hobsons Bay City Council - Greater Area,Melbourne Region,ALTONA MEADOWS,3028,"15 Willis Court, Altona Meadows",0.2830188679245283,148.0,2447.4322832192947,30.0,735000.0,370.0,41.0,20.0,515000.0,748000,237,1360000,400000,478000,668000,855000,1155000,720000,300,1400000,350000,72,43,,43,4.0,370,317,600,7,https://www.domain.com.au/15-willis-court-altona-meadows-vic-3028-2017928816,
20,Sale,2017920690,2022-07-07T14:32:27,685000,685000,685000,"$685,000",House,2.0,3.0,2.0,,12,McLaren Avenue,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"12 McLaren Avenue, Cranbourne",0.3125674633770239,292.0,2031.2023030799587,54.0,610000.0,385.0,35.0,15.0,500000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/12-mclaren-avenue-cranbourne-vic-3977-2017920690,584.0
21,Sale,2017922379,2022-07-08T11:04:48,559000,559000,559000,"$559,000",House,1.0,3.0,,,57,Sladen Street,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"57 Sladen Street, Cranbourne",0.3125674633770239,292.0,2031.2023030799587,54.0,610000.0,385.0,35.0,15.0,500000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/57-sladen-street-cranbourne-vic-3977-2017922379,636.0
22,Sale,2017881605,2022-06-20T15:10:46,695000,695000,695000,"$695,000",House,2.0,4.0,2.0,,9,Dryandra Place,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"9 Dryandra Place, Cranbourne",0.3125674633770239,127.0,2464.081482424868,21.0,740000.0,450.0,46.0,2.0,590000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/9-dryandra-place-cranbourne-vic-3977-2017881605,635.0
23,Sale,2017710533,2022-04-04T11:04:55,765000,765000,765000,"$765,000",House,1.0,3.0,3.0,,16,Mills Street,Brimbank City Council - Greater Area,Melbourne Region,SUNSHINE NORTH,3020,"16 Mills Street, Sunshine North",0.29147331786542924,102.0,2380.8354863970008,23.0,715000.0,370.0,79.0,18.0,600000.0,700000,181,1639000,385000,519000,615000,800000,1100000,700000,270,1730000,355000,89,49,,70,5.4,370,207,650,108,https://www.domain.com.au/16-mills-street-sunshine-north-vic-3020-2017710533,604.0
24,Sale,2017947740,2022-07-20T17:52:51,650000,650000,650000,"$650,000",House,2.0,3.0,2.0,,12,Spirit Crescent,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"12 Spirit Crescent, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/12-spirit-crescent-armstrong-creek-vic-3217-2017947740,288.0
25,Sale,2017938548,2022-07-15T16:32:41,800000,800000,800000,"$800,000",House,2.0,3.0,2.0,,8,Witternberg Avenue,Frankston Council - Greater Area,Melbourne Region,FRANKSTON,3199,"8 Witternberg Avenue, Frankston",0.4113053446052443,465.0,2480.7306816304413,59.0,745000.0,440.0,29.0,35.0,600000.0,765000,826,5050000,231000,550000,680000,860000,1150000,700000,908,5300000,10000,214,147,,30,4.31,440,693,2200,125,https://www.domain.com.au/8-witternberg-avenue-frankston-vic-3199-2017938548,650.0
26,Sale,2017922377,2022-07-08T11:04:44,679950,679950,679950,"$679,950",House,2.0,4.0,2.0,,59,Lawless Drive,Casey City - Greater Area,Melbourne Region,CRANBOURNE NORTH,3977,"59 Lawless Drive, Cranbourne North",0.23298791018998272,192.0,2497.3798808360148,31.0,750000.0,470.0,29.0,8.0,633000.0,685000,445,1474000,77000,520000,625000,755000,920000,660000,541,1550000,55000,18,9,,31,3.67,430,385,690,295,https://www.domain.com.au/59-lawless-drive-cranbourne-north-vic-3977-2017922377,561.0
27,Sale,2017916188,2022-07-06T09:13:07,649950,649950,649950,"$649,950",House,2.0,4.0,2.0,,4,Fiorelli Boulevard,Casey City - Greater Area,Melbourne Region,CRANBOURNE EAST,3977,"4 Fiorelli Boulevard, Cranbourne East",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/4-fiorelli-boulevard-cranbourne-east-vic-3977-2017916188,374.0
28,Sale,2017910424,2022-07-03T12:43:29,680000,680000,730000,"$680,000 to $730,000",House,2.0,3.0,2.0,,5,Ayredale Street,Casey City - Greater Area,Melbourne Region,CLYDE,3978,"5 Ayredale Street, Clyde",0.24328358208955222,116.0,1997.903904668812,14.0,600000.0,410.0,43.0,8.0,459000.0,660000,316,11000000,395000,490000,600000,740000,978000,600000,1751,2800000,77000,6,5,,43,3.35,440,314,670,355,https://www.domain.com.au/5-ayredale-street-clyde-vic-3978-2017910424,392.0
29,Sale,2017908451,2022-07-01T13:21:44,720000,720000,720000,"$720,000",House,2.0,4.0,2.0,,33,Border Collie Close,Geelong & District - Greater Area,Melbourne Region,CURLEWIS,3222,"33 Border Collie Close, Curlewis",0.23828920570264767,79.0,2330.8878887802807,22.0,700000.0,440.0,35.0,5.0,610000.0,700000,112,4200000,495000,600000,645000,785000,1480000,680000,139,4000000,470000,1,1,,32,3.93,440,109,850,170,https://www.domain.com.au/33-border-collie-close-curlewis-vic-3222-2017908451,530.0
30,Sale,2017906007,2022-06-30T15:20:33,659950,659950,659950,"$659,950",House,2.0,4.0,2.0,,3,Pony Court,Casey City - Greater Area,Melbourne Region,CRANBOURNE EAST,3977,"3 Pony Court, Cranbourne East",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/3-pony-court-cranbourne-east-vic-3977-2017906007,448.0
31,Sale,2017689375,2022-06-30T09:26:48,579000,579000,579000,"$579,000",House,1.0,3.0,4.0,,1841,Healesville-Kinglake Road,Eildon & Murrindindi - Greater Area,Melbourne Region,TOOLANGI,3777,"1841 Healesville-Kinglake Road, Toolangi",0.14414414414414414,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,5,1490000,628000,,,,,,7,1380000,535000,,,,,,,,,,https://www.domain.com.au/1841-healesville-kinglake-road-toolangi-vic-3777-2017689375,7284.0
32,Sale,2017897017,2022-06-27T15:55:10,720000,720000,720000,"$720,000",House,1.0,3.0,3.0,,12,Dandarriga Drive,Geelong & District - Greater Area,Melbourne Region,CLIFTON SPRINGS,3222,"12 Dandarriga Drive, Clifton Springs",0.18915110954561465,123.0,2214.3434943412667,18.0,665000.0,420.0,27.0,7.0,565000.0,707000,214,3600000,385000,560000,640000,832000,1050000,680000,239,3450000,379000,26,14,,40,3.74,430,112,700,320,https://www.domain.com.au/12-dandarriga-drive-clifton-springs-vic-3222-2017897017,682.0
33,Sale,2017888404,2022-06-22T17:06:12,670000,670000,695000,"$685,000",House,2.0,4.0,2.0,,22,Shearwater Drive,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"22 Shearwater Drive, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/22-shearwater-drive-armstrong-creek-vic-3217-2017888404,400.0
34,Sale,2017886562,2022-06-22T12:07:26,599950,599950,599950,"$599,950",House,1.0,3.0,2.0,,44,Willora Crescent,Casey City - Greater Area,Melbourne Region,CRANBOURNE WEST,3977,"44 Willora Crescent, Cranbourne West",0.21359874748378438,219.0,2047.8515022855322,26.0,615000.0,400.0,25.0,7.0,485000.0,660000,433,1360000,220000,495000,600000,750000,950000,630000,500,1300000,55000,8,6,,28,3.01,420,281,895,250,https://www.domain.com.au/44-willora-crescent-cranbourne-west-vic-3977-2017886562,532.0
35,Sale,2017884028,2022-06-21T13:42:40,710000,710000,710000,"$710,000",House,1.0,3.0,2.0,,14,Barbara Avenue,Dandenong - Greater Area,Melbourne Region,DANDENONG NORTH,3175,"14 Barbara Avenue, Dandenong North",0.28518989128900185,171.0,2347.537087985854,38.0,705000.0,390.0,53.0,12.0,565000.0,736000,300,3975000,350000,550000,678000,835000,1100000,690000,378,3700000,68000,135,86,,54,3.44,390,271,750,150,https://www.domain.com.au/14-barbara-avenue-dandenong-north-vic-3175-2017884028,573.0
36,Sale,2017833235,2022-05-27T10:53:14,715000,715000,715000,"$715,000",House,1.0,3.0,1.0,,69,Darebin Drive,Whittlesea City Council - Greater Area,Melbourne Region,THOMASTOWN,3074,"69 Darebin Drive, Thomastown",0.2807646356033453,177.0,2397.4846856025742,17.0,720000.0,380.0,72.0,17.0,565000.0,728000,252,1200000,380000,540000,660000,815000,955000,700000,284,2000000,330000,176,122,,60,,380,350,1776,8,https://www.domain.com.au/69-darebin-drive-thomastown-vic-3074-2017833235,539.0
37,Sale,2017821294,2022-05-23T11:54:45,650000,650000,650000,"$650,000",House,2.0,3.0,2.0,,4,British Place,Wyndham City Council - Greater Area,Melbourne Region,HOPPERS CROSSING,3029,"4 British Place, Hoppers Crossing",0.24563282794990113,415.0,1931.3071078465182,50.0,580000.0,350.0,41.0,42.0,453000.0,610000,710,2691000,317000,435000,546000,680000,935000,575000,785,2300000,79000,283,184,,47,4.3,350,859,750,4,https://www.domain.com.au/4-british-place-hoppers-crossing-vic-3029-2017821294,670.0
38,Sale,2017775066,2022-05-03T09:57:53,700000,700000,700000,"$700,000",House,2.0,4.0,4.0,,25,Almond Close,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,"25 Almond Close, Werribee",0.32044362292051753,400.0,2164.395896724546,83.0,650000.0,380.0,45.0,48.0,518000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/25-almond-close-werribee-vic-3030-2017775066,
39,Sale,2017666943,2022-03-16T15:04:52,759000,759000,759000,"$759,000",House,1.0,3.0,1.0,,203,Gladstone Road,Dandenong - Greater Area,Melbourne Region,DANDENONG NORTH,3175,"203 Gladstone Road, Dandenong North",0.28518989128900185,171.0,2347.537087985854,38.0,705000.0,390.0,53.0,12.0,565000.0,736000,300,3975000,350000,550000,678000,835000,1100000,690000,378,3700000,68000,135,86,,54,3.44,390,271,750,150,https://www.domain.com.au/203-gladstone-road-dandenong-north-vic-3175-2017666943,600.0
40,NewHomes,2017213465,2021-08-25T11:57:54,559900,559900,559900,"$559,900",House,2.0,4.0,1.0,,,,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,Wollert,0.21390168970814133,354.0,2400.814525443689,113.0,721000.0,450.0,80.0,20.0,578000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/wollert-vic-3750-2017213465,143.0
41,Sale,2017166726,2021-08-02T11:57:41,759000,759000,759000,"$759,000",House,2.0,4.0,2.0,16,Olivia Street,,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"16/Olivia Street , Sunbury",0.2168743850442768,329.0,2424.1234043314917,54.0,728000.0,460.0,32.0,7.0,555000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/16-olivia-street-sunbury-vic-3429-2017166726,852.0
42,Sale,2016580443,2020-10-27T14:52:32,485000,485000,485000,"$485,000",House,2.0,3.0,2.0,1,230V,Harvest Home Road,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,"1/230V Harvest Home Road, Wollert",0.21390168970814133,182.0,1924.6474281642888,33.0,578000.0,400.0,47.0,14.0,470000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/1-230v-harvest-home-road-wollert-vic-3750-2016580443,
43,Sale,2017830668,2022-07-27T21:24:04,680000,680000,730000,"$680,000 to $730,000",House,2.0,4.0,2.0,,61,NELSON STREET,Casey City - Greater Area,Melbourne Region,CRANBOURNE EAST,3977,"61 NELSON STREET, Cranbourne East",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/61-nelson-street-cranbourne-east-vic-3977-2017830668,448.0
44,Sale,2017960717,2022-07-27T14:12:43,595000,595000,595000,"$595,000",House,2.0,3.0,1.0,,Lot 3539,Gumtree Way,Melton City - Greater Area,Melbourne Region,FRASER RISE,3336,"Lot 3539 Gumtree Way, Fraser Rise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/lot-3539-gumtree-way-fraser-rise-vic-3336-2017960717,294.0
45,NewHomes,2017959865,2022-07-27T11:35:42,700000,700000,700000,"$700,000",House,2.0,4.0,2.0,,26,Nira Drive,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"26 Nira Drive, Sunbury",0.2168743850442768,329.0,2424.1234043314917,54.0,728000.0,460.0,32.0,7.0,555000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/26-nira-drive-sunbury-vic-3429-2017959865,
46,Sale,2017951652,2022-07-22T11:29:42,554545,554545,554545,"$554,545",House,2.0,3.0,,,Lot 219,Daintree Entrance,Whittlesea City Council - Greater Area,Melbourne Region,DONNYBROOK,3064,"Lot 219 Daintree Entrance, Donnybrook",0.2857142857142857,20.0,1851.3909516597657,13.0,556000.0,380.0,36.0,2.0,327000.0,632000,117,2000000,327000,490000,580000,707000,880000,567000,1194,2800000,58000,6,3,,87,,420,117,550,340,https://www.domain.com.au/lot-219-daintree-entrance-donnybrook-vic-3064-2017951652,
47,Sale,2017945133,2022-07-20T09:38:05,570000,570000,570000,"$570,000",House,1.0,2.0,1.0,85,10,Skylark Bvd,Casey City - Greater Area,Melbourne Region,CLYDE NORTH,3978,"85/10 Skylark Bvd, Clyde North",0.23779724655819776,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,715000,723,2215000,153000,555000,648000,830000,1080000,687000,3628,7182000,56000,24,8,,43,4.31,450,683,2042,300,https://www.domain.com.au/85-10-skylark-bvd-clyde-north-vic-3978-2017945133,
48,Sale,2017939393,2022-07-17T12:24:19,691079,691079,691079,"$691,079",House,2.0,4.0,2.0,,Lot 1819,Cornerstone,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,"Lot 1819 Cornerstone, Werribee",0.32044362292051753,400.0,2164.395896724546,83.0,650000.0,380.0,45.0,48.0,518000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/lot-1819-cornerstone-werribee-vic-3030-2017939393,400.0
49,Sale,2017939270,2022-07-16T17:08:16,743957,743957,743957,"$743,957",House,2.0,4.0,2.0,,Lot 1,Forrest Green,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"Lot 1 Forrest Green, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/lot-1-forrest-green-armstrong-creek-vic-3217-2017939270,
50,Sale,2014481021,2022-07-11T15:20:37,485000,485000,485000,"$485,000",House,1.0,2.0,1.0,56,37,View Mount Road,Monash City - Greater Area,Melbourne Region,GLEN WAVERLEY,3150,"56/37 View Mount Road, Glen Waverley",0.25553442373526053,25.0,4079.053805365491,10.0,1225000.0,435.0,125.0,4.0,550000.0,1600000,557,5200000,380000,960000,1398000,1906000,3003000,1400000,634,5200000,155000,265,188,,52,4.43,540,793,1730,350,https://www.domain.com.au/56-37-view-mount-road-glen-waverley-vic-3150-2014481021,
